a,b,length
3618194663,3618194670,11.532112455601155
9585201857,9585201860,44.17512951277792
9585187689,9585187700,35.437938487250335
9585201890,9585206850,28.195533496851947
3617812059,9585211897,6.680457387272808
3617839985,3617839988,65.84292875848861
3617839989,5803229522,49.51022771733506
3617840097,9585187266,5.149519175869632
3618194632,3618194635,12.331249516130733
3617840097,4200925340,69.55356658725711
5803229521,9585187285,44.160510263803715
9585187301,9585187306,5.931694051376785
9585201867,9585206858,43.112423721539535
9585201890,9585206823,7.988048641326627
9585201873,9585201880,45.156021008380826
9585187286,9585187287,16.14413973748025
9585187262,9585187626,19.6373816218997
3564680895,9585201858,44.866861748242926
9585201874,9585201880,138.5363195056849
9585187618,9585187619,20.31873276937434
180372551,4200925342,44.18761568132798
9585206827,9585206831,1.412177563363858
3564662160,3615837241,61.057458211001844
3618194663,5441879431,17.34637644497237
9585187262,9585187267,34.18612702195642
9585187271,9585206821,18.973083350640255
9585187314,9585187315,4.103979747291157
4200925340,4201206517,8.417094690380415
9585187647,9585201900,71.60961869905633
9585201874,9585206858,31.061448706225164
9585201880,9585206842,47.31943562203484
3617839923,9585169543,9.462701624573137
3618120757,9585187266,244.1679330656102
9585201911,9585201915,20.788464614896995
9585187301,9585187306,5.931694051376784
3564680490,9585187701,23.31092367949527
9585201898,9585201915,16.54477722237023
9585201898,9585201906,14.333412127208504
9585187665,9585187681,11.599216668195055
3617839910,3617839933,1.01187526207155
3564662171,9585169535,6.285195937699145
9585187644,9585187647,6.411507804865761
3617839988,5803229521,3.7934200196964176
9585201895,9585206823,27.557514172765437
180368249,3564662157,141.53710999830142
3618194676,5441715695,16.421670018430728
5803229528,9585169543,31.978560653843815
9585206842,9585206850,35.838858989051076
3618194670,3618194674,2.6024651993868773
9585211892,9585211893,183.2987848899382
3617839984,5803229527,7.208331485323451
9585187688,9585187700,3.9029567030507164
3618194675,3618194676,8.557665197690461
9585187258,9585206849,17.160967959166477
9585201867,9585201876,1.2742806101691209
9585201915,9585206821,47.82332263099359
9585187258,9585187262,109.1922564202628
3564680894,9585201856,73.44484368441603
9585187647,9585201900,71.60961869905634
3617839911,3617839922,17.765193623518577
3617839989,5441715695,67.69524323790814
5803229528,9585169543,31.97856065384381
9585201884,9585206835,16.60500646043097
9585187258,9585206851,37.89715995874235
9585187676,9585187679,23.51684853782448
9585187270,9585187272,17.634760255813827
3617812059,9585211897,6.680457387272809
4200925340,9585187269,10.094159570484539
3617812034,3617812037,7.1084427493334505
180371904,3617840097,64.59577896611377
5803229521,9585187285,44.16051026380372
9585187292,9585187295,6.08799844919716
3618194367,3618194367,124.8154095072159
9585187690,9585187701,16.046859024565507
9585187665,9585187681,11.599216668195057
9585187265,9585187620,11.832728820031262
3564680487,5803229521,34.227531592613076
9585201895,9585201898,23.694443276234576
9585187308,9585187628,33.13136770092431
3564680895,9585201858,44.86686174824293
9585201890,9585206850,28.19553349685195
3564662195,3615837241,31.357960007265497
5803229521,5803229522,33.66462616926287
9585201906,9585201915,25.39934765646219
9585187273,9585187679,14.286284640767724
9585201915,9585206821,47.82332263099358
3617812037,3617812042,6.133761237106428
180371904,3620257567,250.6494706738266
9585201880,9585206842,47.319435622034845
180368241,3617839980,16.53113718544397
9585187665,9585187675,12.504271343789046
9585206849,9585206850,72.50975990453043
9585187277,9585187278,25.43906392079223
9585187618,9585187626,50.848235309711036
9585201861,9585206858,5.571035961393954
9585201906,9585201915,25.399347656462187
3554595857,3615837264,9.24625862024366
9585187313,9585187314,4.336063980378177
3615837241,3615837242,26.555161540036536
9585187679,9585187681,5.648547621795828
9585201864,9585206858,0.7893544494906761
9585201898,9585206827,18.54737115830898
3618194367,3618194367,124.81540950721592
4200925342,9585187269,202.66542886683882
3618194675,3618194677,11.522955688522988
9585187620,9585187621,36.96744046153954
9585187625,9585187627,4.374341720935984
3618194633,5441879431,17.39438685850604
9585201870,9585201876,25.848900104707923
9585187272,9585187273,55.62204870147909
9585187662,9585187675,40.176556547758
3618194677,3618194679,11.633508032883073
9585187644,9585187649,3.850154576897153
3564662157,8905351189,2.747042850077185
3564680895,3564680911,19.677816139470387
3618194676,9585169544,11.296780375787135
9585201861,9916611626,4.652783785102527
9585201884,9585201890,47.21818697398436
9585187676,9585187687,3.6351923549316956
3618194633,3618194635,27.808747555958895
3617812037,3617812042,7.248418147593919
9585187662,9585187688,12.549461444969214
9585187663,9585187665,30.983116433469142
3564680490,5803229528,103.11778403165388
9585201861,9585201863,55.30003329205664
9585187273,9585187276,62.691747170841666
3617839910,5803229528,21.670357679672748
3618194647,3618194682,49.845104787065914
3564662158,3564662160,11.259562140391486
9585187662,9585187675,40.17655654775799
9585187277,9585187295,18.629560009977308
3564680490,9585187689,4.647962279326478
9585187295,9585187306,4.872066787479905
3617812037,3617812042,7.2484181475939184
9585187635,9585187660,5.401358522822819
3618194366,9585211893,6.394175401708618
3618194647,5803229522,32.97014186656177
9585201890,9585206838,9.315749188080218
9585201911,9585206831,24.672834209427688
3617812034,9585187690,15.814656831489982
3618194679,3618194680,7.990344320580174
9585206842,9585206849,39.61988949376607
9585206822,9585206831,3.7806424109356653
9585201867,9585201884,30.254066797865946
3617839911,9585169543,9.229509302228028
9585201856,9585211897,19.56937540244563
9585206835,9585206857,19.481645978639538
3618194367,9585211893,23.686116162882566
3564662171,3615837264,64.01759096802267
9585187644,9585187649,3.8501545768971526
9585187262,9585187269,8.367472557616548
5441724638,9585187285,11.943563065380197
9585187625,9585187626,29.2026232885621
3618194670,5441715695,6.060155929828459
3618194682,9585211893,26.6946032378477
9585187649,9585187681,27.80314633827411
3618120757,9585187266,244.16793306561024
9585206835,9585206838,41.68881774030716
9585187662,9585187663,11.142785952370634
3617839913,3617839922,2.848966996747288
3617839910,5803229527,20.369043295127987
3617839980,5803229528,6.785469408185917
5441879431,5441879433,28.203119940958867
3564680487,5803229527,50.89304693629002
9585187276,9585187277,19.686305004173995
9585187273,9585187276,62.69174717084167
9585187635,9585206821,68.25353717008447
9585187292,9585187301,5.949769965860398
9585206823,9585206827,50.56750069671064
3618194674,9585187266,123.01164735725642
3564662195,8905351189,6.599978860808443
3617839912,3617839913,4.737003630919281
9585201895,9585206838,34.770384681616896
9585187313,9585187628,38.272652276007506
3617839990,3618194682,6.461387614393333
180368249,3564662157,141.5371099983014
3617812034,9585187689,10.42928863779359
9585187265,9585187266,6.803355855754145
3618194678,9585169544,24.465283316385356
9585187276,9585187286,14.497404312753096
3564680486,3564680487,14.033327102067702
3618194633,3618194663,36.43191265290489
9585187688,9585187702,25.07136348626695
3564680487,3618194647,35.89012475144679
3564680894,9585201859,70.08849126514912
3564680894,3564680895,1.5266500626354378
9585187660,9585201906,9.87442005388301
9585201856,9585201860,21.69424250771733
9585187306,9585187308,22.7044108362852
9585201857,9585201858,29.3479258546999
3564680910,3564680911,1.8189040805389556
3618194674,3618194675,16.149146018190788
9585187271,9585187308,12.631015459071586
9585201858,9585201861,50.7591985559975
9585187690,9585187702,29.925044040118557
9585187272,9585187285,62.61483332377291
3618194634,3618194635,5.150127250068221
9585201857,9585211897,29.880539607344264
9585187271,9585187276,41.48323111220711
9585187636,9585187640,28.724492901263147
3618194635,5803229522,79.63206961633142
9585201870,9585201884,26.964038033856916
9585187301,9585187628,17.895484675216778
3617839985,5803229527,15.061582044072019
9585187635,9585187649,4.047421480909757
9585187265,9585187618,3.2315626508963953
9585201874,9585201876,38.042201418674956
180371904,3620257567,250.64947067382658
3564680895,3564680911,47.67684226084222
3617839989,3618194682,31.61295561173013
9585187314,9585187619,31.4554411787185
9585187313,9585187628,38.27265227600751
3615837264,3615837267,124.30061378984838
9585187647,9585187660,5.261728271027887
9585187292,9585187307,11.748940117561103
9585187313,9585187625,26.086393249266017
4200925341,4200925342,9.618374742685466
9585187619,9585187620,17.986017596528995
180371904,180372570,357.8615054341735
9585187640,9585187663,15.923265406127038
9585201870,9585201873,22.595202251275115
9585201911,9585201914,26.548262383051615
3617839988,9585187270,83.49578034779748
3617839923,3617839933,4.147576623609277
3617812042,9585187700,41.712047190629704
3618194679,3618194680,34.47000564871764
9585187272,9585187286,13.073194141761313
9585201856,9585201859,24.362915571814096
9585187701,9585201859,16.37962117056937
9585187640,9585187644,33.46164157091345
3618194677,9585169544,8.273652862143166
3615837264,3615837267,124.3006137898484
3618194680,9585169544,11.849648761225003
3617839988,9585187270,136.54938196949436
9585187675,9585187676,3.1341522350177655
9585201873,9585206850,46.81500228678263
9585187702,9585201860,15.666280104073625
3617839985,9585169543,19.9514827534436
3564680895,3564680911,47.67684226084223
3564662157,9585169535,4.788300973927115
3618194674,9585187266,123.01164735725644
3564662160,3617839980,25.21953816750176
